CUBE_ID,TABLE_ID
FINREP_REF_F_19.00.a_REF_FINREP 3.0,FINREP_REF_F_19.00.a_REF_FINREP 3.0
FINREP_REF_F_25.02.a_REF_FINREP 3.0,FINREP_REF_F_25.02.a_REF_FINREP 3.0
FINREP_REF_F_13.02.1.a_REF_FINREP 3.0,FINREP_REF_F_13.02.1.a_REF_FINREP 3.0
FINREP_REF_F_13.02.1.b_REF_FINREP 3.0,FINREP_REF_F_13.02.1.b_REF_FINREP 3.0
FINREP_REF_F_13.03.1.b_REF_FINREP 3.0,FINREP_REF_F_13.03.1.b_REF_FINREP 3.0
FINREP_REF_F_13.03.1.a_REF_FINREP 3.0,FINREP_REF_F_13.03.1.a_REF_FINREP 3.0
FINREP_REF_F_00.01_REF_FINREP 3.0,FINREP_REF_F_00.01_REF_FINREP 3.0
FINREP_REF_F_04.07_REF_FINREP 3.0,FINREP_REF_F_04.07_REF_FINREP 3.0
FINREP_REF_F_12.00_REF_FINREP 3.0,FINREP_REF_F_12.00_REF_FINREP 3.0
FINREP_REF_F_22.01_REF_FINREP 3.0,FINREP_REF_F_22.01_REF_FINREP 3.0
FINREP_REF_F_21.00_REF_FINREP 3.0,FINREP_REF_F_21.00_REF_FINREP 3.0
FINREP_REF_F_11.01_REF_FINREP 3.0,FINREP_REF_F_11.01_REF_FINREP 3.0
FINREP_REF_F_41.02_REF_FINREP 3.0,FINREP_REF_F_41.02_REF_FINREP 3.0
FINREP_REF_F_20.04_REF_FINREP 3.0,FINREP_REF_F_20.04_REF_FINREP 3.0
FINREP_REF_F_17.03_REF_FINREP 3.0,FINREP_REF_F_17.03_REF_FINREP 3.0
FINREP_REF_F_30.01_REF_FINREP 3.0,FINREP_REF_F_30.01_REF_FINREP 3.0
FINREP_REF_F_44.01_REF_FINREP 3.0,FINREP_REF_F_44.01_REF_FINREP 3.0
FINREP_REF_F_11.02_REF_FINREP 3.0,FINREP_REF_F_11.02_REF_FINREP 3.0
FINREP_REF_F_04.09_REF_FINREP 3.0,FINREP_REF_F_04.09_REF_FINREP 3.0
FINREP_REF_F_41.01_REF_FINREP 3.0,FINREP_REF_F_41.01_REF_FINREP 3.0
FINREP_REF_F_06.01_REF_FINREP 3.0,FINREP_REF_F_06.01_REF_FINREP 3.0
FINREP_REF_F_22.02_REF_FINREP 3.0,FINREP_REF_F_22.02_REF_FINREP 3.0
FINREP_REF_F_42.00_REF_FINREP 3.0,FINREP_REF_F_42.00_REF_FINREP 3.0
FINREP_REF_F_44.02_REF_FINREP 3.0,FINREP_REF_F_44.02_REF_FINREP 3.0
FINREP_REF_F_16.04_REF_FINREP 3.0,FINREP_REF_F_16.04_REF_FINREP 3.0
FINREP_REF_F_30.02_REF_FINREP 3.0,FINREP_REF_F_30.02_REF_FINREP 3.0
FINREP_REF_F_16.01_REF_FINREP 3.0,FINREP_REF_F_16.01_REF_FINREP 3.0
FINREP_REF_F_01.02_REF_FINREP 3.0,FINREP_REF_F_01.02_REF_FINREP 3.0
FINREP_REF_F_45.03_REF_FINREP 3.0,FINREP_REF_F_45.03_REF_FINREP 3.0
FINREP_REF_F_09.02_REF_FINREP 3.0,FINREP_REF_F_09.02_REF_FINREP 3.0
FINREP_REF_F_04.01_REF_FINREP 3.0,FINREP_REF_F_04.01_REF_FINREP 3.0
FINREP_REF_F_20.02_REF_FINREP 3.0,FINREP_REF_F_20.02_REF_FINREP 3.0
FINREP_REF_F_02.00_REF_FINREP 3.0,FINREP_REF_F_02.00_REF_FINREP 3.0
FINREP_REF_F_09.01_REF_FINREP 3.0,FINREP_REF_F_09.01_REF_FINREP 3.0
FINREP_REF_F_16.02_REF_FINREP 3.0,FINREP_REF_F_16.02_REF_FINREP 3.0
FINREP_REF_F_01.01_REF_FINREP 3.0,FINREP_REF_F_01.01_REF_FINREP 3.0
FINREP_REF_F_10.00_REF_FINREP 3.0,FINREP_REF_F_10.00_REF_FINREP 3.0
FINREP_REF_F_20.01_REF_FINREP 3.0,FINREP_REF_F_20.01_REF_FINREP 3.0
FINREP_REF_F_11.04_REF_FINREP 3.0,FINREP_REF_F_11.04_REF_FINREP 3.0
FINREP_REF_F_04.10_REF_FINREP 3.0,FINREP_REF_F_04.10_REF_FINREP 3.0
FINREP_REF_F_13.01_REF_FINREP 3.0,FINREP_REF_F_13.01_REF_FINREP 3.0
FINREP_REF_F_12.02_REF_FINREP 3.0,FINREP_REF_F_12.02_REF_FINREP 3.0
FINREP_REF_F_05.01_REF_FINREP 3.0,FINREP_REF_F_05.01_REF_FINREP 3.0
FINREP_REF_F_04.05_REF_FINREP 3.0,FINREP_REF_F_04.05_REF_FINREP 3.0
FINREP_REF_F_20.06_REF_FINREP 3.0,FINREP_REF_F_20.06_REF_FINREP 3.0
FINREP_REF_F_11.03_REF_FINREP 3.0,FINREP_REF_F_11.03_REF_FINREP 3.0
FINREP_REF_F_04.08_REF_FINREP 3.0,FINREP_REF_F_04.08_REF_FINREP 3.0
FINREP_REF_F_17.01_REF_FINREP 3.0,FINREP_REF_F_17.01_REF_FINREP 3.0
FINREP_REF_F_16.05_REF_FINREP 3.0,FINREP_REF_F_16.05_REF_FINREP 3.0
FINREP_REF_F_14.00_REF_FINREP 3.0,FINREP_REF_F_14.00_REF_FINREP 3.0
FINREP_REF_F_08.02_REF_FINREP 3.0,FINREP_REF_F_08.02_REF_FINREP 3.0
FINREP_REF_F_44.03_REF_FINREP 3.0,FINREP_REF_F_44.03_REF_FINREP 3.0
FINREP_REF_F_16.08_REF_FINREP 3.0,FINREP_REF_F_16.08_REF_FINREP 3.0
FINREP_REF_F_04.06_REF_FINREP 3.0,FINREP_REF_F_04.06_REF_FINREP 3.0
FINREP_REF_F_03.00_REF_FINREP 3.0,FINREP_REF_F_03.00_REF_FINREP 3.0
FINREP_REF_F_17.02_REF_FINREP 3.0,FINREP_REF_F_17.02_REF_FINREP 3.0
FINREP_REF_F_16.06_REF_FINREP 3.0,FINREP_REF_F_16.06_REF_FINREP 3.0
FINREP_REF_F_31.01_REF_FINREP 3.0,FINREP_REF_F_31.01_REF_FINREP 3.0
FINREP_REF_F_16.03_REF_FINREP 3.0,FINREP_REF_F_16.03_REF_FINREP 3.0
FINREP_REF_F_46.00_REF_FINREP 3.0,FINREP_REF_F_46.00_REF_FINREP 3.0
FINREP_REF_F_45.01_REF_FINREP 3.0,FINREP_REF_F_45.01_REF_FINREP 3.0
FINREP_REF_F_07.02_REF_FINREP 3.0,FINREP_REF_F_07.02_REF_FINREP 3.0
FINREP_REF_F_40.02_REF_FINREP 3.0,FINREP_REF_F_40.02_REF_FINREP 3.0
FINREP_REF_F_45.02_REF_FINREP 3.0,FINREP_REF_F_45.02_REF_FINREP 3.0
FINREP_REF_F_31.02_REF_FINREP 3.0,FINREP_REF_F_31.02_REF_FINREP 3.0
FINREP_REF_F_01.03_REF_FINREP 3.0,FINREP_REF_F_01.03_REF_FINREP 3.0
FINREP_REF_F_07.01_REF_FINREP 3.0,FINREP_REF_F_07.01_REF_FINREP 3.0
FINREP_REF_F_40.01_REF_FINREP 3.0,FINREP_REF_F_40.01_REF_FINREP 3.0
FINREP_REF_F_20.03_REF_FINREP 3.0,FINREP_REF_F_20.03_REF_FINREP 3.0
FINREP_REF_F_43.00_REF_FINREP 3.0,FINREP_REF_F_43.00_REF_FINREP 3.0
FINREP_REF_F_18.00.d_REF_FINREP 3.0,FINREP_REF_F_18.00.d_REF_FINREP 3.0
FINREP_REF_F_25.01.a_REF_FINREP 3.0,FINREP_REF_F_25.01.a_REF_FINREP 3.0
FINREP_REF_F_19.00.e_REF_FINREP 3.0,FINREP_REF_F_19.00.e_REF_FINREP 3.0
FINREP_REF_F_25.01.b_REF_FINREP 3.0,FINREP_REF_F_25.01.b_REF_FINREP 3.0
FINREP_REF_F_18.00.b_REF_FINREP 3.0,FINREP_REF_F_18.00.b_REF_FINREP 3.0
FINREP_REF_F_12.01.a_REF_FINREP 3.0,FINREP_REF_F_12.01.a_REF_FINREP 3.0
FINREP_REF_F_16.07.a_REF_FINREP 3.0,FINREP_REF_F_16.07.a_REF_FINREP 3.0
FINREP_REF_F_20.07.1_REF_FINREP 3.0,FINREP_REF_F_20.07.1_REF_FINREP 3.0
FINREP_REF_F_18.00.a_REF_FINREP 3.0,FINREP_REF_F_18.00.a_REF_FINREP 3.0
FINREP_REF_F_04.03.1_REF_FINREP 3.0,FINREP_REF_F_04.03.1_REF_FINREP 3.0
FINREP_REF_F_25.01.d_REF_FINREP 3.0,FINREP_REF_F_25.01.d_REF_FINREP 3.0
FINREP_REF_F_12.01.b_REF_FINREP 3.0,FINREP_REF_F_12.01.b_REF_FINREP 3.0
FINREP_REF_F_19.00.c_REF_FINREP 3.0,FINREP_REF_F_19.00.c_REF_FINREP 3.0
FINREP_REF_F_16.07.b_REF_FINREP 3.0,FINREP_REF_F_16.07.b_REF_FINREP 3.0
FINREP_REF_F_16.04.1_REF_FINREP 3.0,FINREP_REF_F_16.04.1_REF_FINREP 3.0
FINREP_REF_F_25.02.c_REF_FINREP 3.0,FINREP_REF_F_25.02.c_REF_FINREP 3.0
FINREP_REF_F_04.02.1_REF_FINREP 3.0,FINREP_REF_F_04.02.1_REF_FINREP 3.0
FINREP_REF_F_04.04.1_REF_FINREP 3.0,FINREP_REF_F_04.04.1_REF_FINREP 3.0
FINREP_REF_F_19.00.d_REF_FINREP 3.0,FINREP_REF_F_19.00.d_REF_FINREP 3.0
FINREP_REF_F_25.01.c_REF_FINREP 3.0,FINREP_REF_F_25.01.c_REF_FINREP 3.0
FINREP_REF_F_08.01.a_REF_FINREP 3.0,FINREP_REF_F_08.01.a_REF_FINREP 3.0
FINREP_REF_F_20.05.a_REF_FINREP 3.0,FINREP_REF_F_20.05.a_REF_FINREP 3.0
FINREP_REF_F_04.02.2_REF_FINREP 3.0,FINREP_REF_F_04.02.2_REF_FINREP 3.0
FINREP_REF_F_20.05.b_REF_FINREP 3.0,FINREP_REF_F_20.05.b_REF_FINREP 3.0
FINREP_REF_F_08.01.b_REF_FINREP 3.0,FINREP_REF_F_08.01.b_REF_FINREP 3.0
FINREP_REF_F_18.00.e_REF_FINREP 3.0,FINREP_REF_F_18.00.e_REF_FINREP 3.0
FINREP_REF_F_15.00.a_REF_FINREP 3.0,FINREP_REF_F_15.00.a_REF_FINREP 3.0
FINREP_REF_F_09.01.1_REF_FINREP 3.0,FINREP_REF_F_09.01.1_REF_FINREP 3.0
FINREP_REF_F_25.02.b_REF_FINREP 3.0,FINREP_REF_F_25.02.b_REF_FINREP 3.0
FINREP_REF_F_19.00.b_REF_FINREP 3.0,FINREP_REF_F_19.00.b_REF_FINREP 3.0
FINREP_REF_F_15.00.b_REF_FINREP 3.0,FINREP_REF_F_15.00.b_REF_FINREP 3.0
FINREP_REF_F_18.00.c_REF_FINREP 3.0,FINREP_REF_F_18.00.c_REF_FINREP 3.0
FINREP_REF_F_11.03.1_REF_FINREP 3.0,FINREP_REF_F_11.03.1_REF_FINREP 3.0
FINREP_REF_F_00.01_REF_FINREP,FINREP_REF_F_00.01_REF_FINREP
FINREP_REF_F_05.01_REF_FINREP 2.8,FINREP_REF_F_05.01_REF_FINREP 2.8
FINREP_REF_F_24.02_REF_FINREP 2.9,FINREP_REF_F_24.02_REF_FINREP 2.9
FINREP_REF_F_23.03_REF_FINREP 2.9,FINREP_REF_F_23.03_REF_FINREP 2.9
FINREP_REF_F_18.01_REF_FINREP 2.9,FINREP_REF_F_18.01_REF_FINREP 2.9
FINREP_REF_F_20.04_REF_FINREP 2.8,FINREP_REF_F_20.04_REF_FINREP 2.8
FINREP_REF_F_16.08_REF_FINREP 2.9,FINREP_REF_F_16.08_REF_FINREP 2.9
FINREP_REF_F_04.08_REF_FINREP 2.9,FINREP_REF_F_04.08_REF_FINREP 2.9
FINREP_REF_F_44.04_REF_FINREP 2.9,FINREP_REF_F_44.04_REF_FINREP 2.9
FINREP_REF_F_08.02_REF_FINREP 2.8,FINREP_REF_F_08.02_REF_FINREP 2.8
FINREP_REF_F_04.10_REF_FINREP 2.9,FINREP_REF_F_04.10_REF_FINREP 2.9
FINREP_REF_F_20.01_REF_FINREP 2.8,FINREP_REF_F_20.01_REF_FINREP 2.8
FINREP_REF_F_03.00_REF_FINREP 2.8,FINREP_REF_F_03.00_REF_FINREP 2.8
FINREP_REF_F_23.06_REF_FINREP 2.9,FINREP_REF_F_23.06_REF_FINREP 2.9
FINREP_REF_F_23.02_REF_FINREP 2.9,FINREP_REF_F_23.02_REF_FINREP 2.9
FINREP_REF_F_24.03_REF_FINREP 2.9,FINREP_REF_F_24.03_REF_FINREP 2.9
FINREP_REF_F_42.00_REF_FINREP 2.9,FINREP_REF_F_42.00_REF_FINREP 2.9
FINREP_REF_F_07.01_REF_FINREP 2.8,FINREP_REF_F_07.01_REF_FINREP 2.8
FINREP_REF_F_45.02_REF_FINREP 2.9,FINREP_REF_F_45.02_REF_FINREP 2.9
FINREP_REF_F_23.01_REF_FINREP 2.9,FINREP_REF_F_23.01_REF_FINREP 2.9
FINREP_REF_F_23.05_REF_FINREP 2.9,FINREP_REF_F_23.05_REF_FINREP 2.9
FINREP_REF_F_07.02_REF_FINREP 2.8,FINREP_REF_F_07.02_REF_FINREP 2.8
FINREP_REF_F_20.02_REF_FINREP 2.8,FINREP_REF_F_20.02_REF_FINREP 2.8
FINREP_REF_F_20.03_REF_FINREP 2.8,FINREP_REF_F_20.03_REF_FINREP 2.8
FINREP_REF_F_23.04_REF_FINREP 2.9,FINREP_REF_F_23.04_REF_FINREP 2.9
FINREP_REF_F_24.01_REF_FINREP 2.9,FINREP_REF_F_24.01_REF_FINREP 2.9
FINREP_REF_F_02.00_REF_FINREP 2.9,FINREP_REF_F_02.00_REF_FINREP 2.9
FINREP_REF_F_06.01_REF_FINREP 2.9,FINREP_REF_F_06.01_REF_FINREP 2.9
FINREP_REF_F_30.02_REF_FINREP 2.8,FINREP_REF_F_30.02_REF_FINREP 2.8
FINREP_REF_F_22.01_REF_FINREP 2.9,FINREP_REF_F_22.01_REF_FINREP 2.9
FINREP_REF_F_47.00_REF_FINREP 2.9,FINREP_REF_F_47.00_REF_FINREP 2.9
FINREP_REF_F_04.09_REF_FINREP 2.9,FINREP_REF_F_04.09_REF_FINREP 2.9
FINREP_REF_F_16.01_REF_FINREP 2.9,FINREP_REF_F_16.01_REF_FINREP 2.9
FINREP_REF_F_44.03_REF_FINREP 2.9,FINREP_REF_F_44.03_REF_FINREP 2.9
FINREP_REF_F_13.01_REF_FINREP 2.9,FINREP_REF_F_13.01_REF_FINREP 2.9
FINREP_REF_F_04.03.1_REF_FINREP 2.9,FINREP_REF_F_04.03.1_REF_FINREP 2.9
FINREP_REF_F_18.00.e_REF_FINREP 2.9,FINREP_REF_F_18.00.e_REF_FINREP 2.9
FINREP_REF_F_18.00.a_REF_FINREP 2.9,FINREP_REF_F_18.00.a_REF_FINREP 2.9
FINREP_REF_F_18.02.c_REF_FINREP 2.9,FINREP_REF_F_18.02.c_REF_FINREP 2.9
FINREP_REF_F_25.01.b_REF_FINREP 2.9,FINREP_REF_F_25.01.b_REF_FINREP 2.9
FINREP_REF_F_25.02.a_REF_FINREP 2.9,FINREP_REF_F_25.02.a_REF_FINREP 2.9
FINREP_REF_F_19.00.d_REF_FINREP 2.9,FINREP_REF_F_19.00.d_REF_FINREP 2.9
FINREP_REF_F_25.01.a_REF_FINREP 2.9,FINREP_REF_F_25.01.a_REF_FINREP 2.9
FINREP_REF_F_19.00.c_REF_FINREP 2.9,FINREP_REF_F_19.00.c_REF_FINREP 2.9
FINREP_REF_F_25.02.b_REF_FINREP 2.9,FINREP_REF_F_25.02.b_REF_FINREP 2.9
FINREP_REF_F_08.01.a_REF_FINREP 2.9,FINREP_REF_F_08.01.a_REF_FINREP 2.9
FINREP_REF_F_18.00.b_REF_FINREP 2.9,FINREP_REF_F_18.00.b_REF_FINREP 2.9
FINREP_REF_F_04.04.1_REF_FINREP 2.9,FINREP_REF_F_04.04.1_REF_FINREP 2.9
FINREP_REF_F_26.00.a_REF_FINREP 2.9,FINREP_REF_F_26.00.a_REF_FINREP 2.9
FINREP_REF_F_12.01.b_REF_FINREP 2.8,FINREP_REF_F_12.01.b_REF_FINREP 2.8
FINREP_REF_F_12.01.a_REF_FINREP 2.9,FINREP_REF_F_12.01.a_REF_FINREP 2.9
FINREP_REF_F_19.00.a_REF_FINREP 2.9,FINREP_REF_F_19.00.a_REF_FINREP 2.9
FINREP_REF_F_19.00.e_REF_FINREP 2.9,FINREP_REF_F_19.00.e_REF_FINREP 2.9
FINREP_REF_F_25.03.a_REF_FINREP 2.9,FINREP_REF_F_25.03.a_REF_FINREP 2.9
FINREP_REF_F_20.05.a_REF_FINREP 2.9,FINREP_REF_F_20.05.a_REF_FINREP 2.9
FINREP_REF_F_25.01.c_REF_FINREP 2.9,FINREP_REF_F_25.01.c_REF_FINREP 2.9
FINREP_REF_F_18.02.b_REF_FINREP 2.9,FINREP_REF_F_18.02.b_REF_FINREP 2.9
FINREP_REF_F_18.00.d_REF_FINREP 2.9,FINREP_REF_F_18.00.d_REF_FINREP 2.9
FINREP_REF_F_18.02.a_REF_FINREP 2.9,FINREP_REF_F_18.02.a_REF_FINREP 2.9
FINREP_REF_F_18.00.c_REF_FINREP 2.9,FINREP_REF_F_18.00.c_REF_FINREP 2.9
FINREP_REF_F_25.03.b_REF_FINREP 2.9,FINREP_REF_F_25.03.b_REF_FINREP 2.9
FINREP_REF_F_19.00.b_REF_FINREP 2.9,FINREP_REF_F_19.00.b_REF_FINREP 2.9
FINREP_REF_F_25.02.c_REF_FINREP 2.9,FINREP_REF_F_25.02.c_REF_FINREP 2.9
FINREP_REF_F_25.01.d_REF_FINREP 2.9,FINREP_REF_F_25.01.d_REF_FINREP 2.9
FINREP_REF_F_12.01.a_REF_FINREP 2.8,FINREP_REF_F_12.01.a_REF_FINREP 2.8
FINREP_REF_F_26.00.b_REF_FINREP 2.9,FINREP_REF_F_26.00.b_REF_FINREP 2.9
FINREP_REF_F_13.02.1.b_REF_FINREP 2.9,FINREP_REF_F_13.02.1.b_REF_FINREP 2.9
FINREP_REF_F_13.02.1.a_REF_FINREP 2.9,FINREP_REF_F_13.02.1.a_REF_FINREP 2.9
FINREP_REF_F_13.03.1.b_REF_FINREP 2.9,FINREP_REF_F_13.03.1.b_REF_FINREP 2.9
FINREP_REF_F_13.03.1.a_REF_FINREP 2.9,FINREP_REF_F_13.03.1.a_REF_FINREP 2.9
EBA_FINREP_EBA_F_20.05.a_FINREP_2017-A,EBA_FINREP_EBA_F_20.05.a_FINREP_2017-A
EBA_FINREP_EBA_F_30.02_FINREP_2017-A,EBA_FINREP_EBA_F_30.02_FINREP_2017-A
EBA_FINREP_EBA_F_22.01_FINREP_2017-A,EBA_FINREP_EBA_F_22.01_FINREP_2017-A
EBA_FINREP_EBA_F_03.00_FINREP_2017-A,EBA_FINREP_EBA_F_03.00_FINREP_2017-A
EBA_FINREP_EBA_F_13.01_FINREP_2017-A,EBA_FINREP_EBA_F_13.01_FINREP_2017-A
